,content,Translate,Subjectivity,Polarity,Analysis
0,Penjabat Bupati Mappi menyatakan Indonesia memiliki kekayaan adat budaya dan seni yang tersebar dari Sabang sampai Merauke presiden jokowi  percayakan papua muda inspiratif  CepatGantiLukasEnembe PapuaBersatu ,"Acting Regent Mappi stated that Indonesia has a wealth of cultural and artistic traditions that are spread from Sabang to Merauke, President Jokowi entrusts young, inspiring Papuans Quickly Change, Luke, Enembe PapuaBersatu",0.5,0.22777777777777775,Positive
1,HHshop: Jokowi Presiden pemersatu pembangunan Indonesia  JokowiHebat Polrestabes Medan Luar Biasa,HHshop: Jokowi President of unifying development of Indonesia JokowiHebat Medan Polrestabes Extraordinary,1.0,0.3333333333333333,Positive
2, Presiden RI langgar PREAMBULE UUD  LAYAK DMAKZULKN Pem Neg Indonesia mlindungi sgnap Bngsa Indonesia d slruh Tumpah Darah Indonesia d utk memajukn ke’teraan umum mncerdaskn khidupan bngsa d ikut mlaksanakn ktertibn dunia bdasarkn kmrdekaan prdamaian abadi d keadiln sosial.,"The President of the Republic of Indonesia violated the PREAMBULE of the UUD DESERVING DMAKZULKN The Indonesian State Government protects the nation's response to the whole Indonesian nation's bloodshed to promote public welfare, educate the nation's life and participate in carrying out world order based on independence, eternal peace and social justice.",0.33333333333333337,0.20833333333333334,Positive
3,news berita fakta indonesia viral beritaterkini Presiden terlama didunia faktamenarik presiden ,news news Indonesian facts viral latest news The longest serving president in the world interesting facts about the president,0.7,0.5,Positive
4,news berita fakta indonesia viral beritaterkini Presiden terlama didunia faktamenarik presiden ,news news Indonesian facts viral latest news The longest serving president in the world interesting facts about the president,0.7,0.5,Positive
5,Presiden RI  terus menggenjot pertumbuhan ekonomi Nasional ,The President of the Republic of Indonesia continues to boost national economic growth,0.2,0.2,Positive
6,thinking_faceSepertinya tanda Kejayaan indonesia sudah tiba Buktinya skrg serasa sdh kembali Memasuki Era Jaman Kerajaan Majapahit. Menyaksikan Presiden &amp; Para Menterinya tak ubahnya ibarat Keluarga Keraton. RKUHP pun Seolah Menegaskan itu.Para Pejabat Aman Terlindungi. Bgmn dgn Rakyatnya ,thinking_face It seems that the sign of Indonesia's triumph has arrived. The proof now feels like we are back in entering the era of the Majapahit Empire. Watching the President & his Ministers is like the Royal Family. The RKUHP also seems to confirm that. Officials are safe and protected. How about the people,0.25,0.25,Positive
7, Presiden RI langgar PREAMBULE UUD  LAYAK DMAKZULKN Pem Neg Indonesia mlindungi sgnap Bngsa Indonesia d slruh Tumpah Darah Indonesia d utk memajukn ke’teraan umum mncerdaskn khidupan bngsa d ikut mlaksanakn ktertibn dunia bdasarkn kmrdekaan prdamaian abadi d keadiln sosial.,"The President of the Republic of Indonesia violated the PREAMBULE of the UUD DESERVING DMAKZULKN The Indonesian State Government protects the nation's response to the whole Indonesian nation's bloodshed to promote public welfare, educate the nation's life and participate in carrying out world order based on independence, eternal peace and social justice.",0.33333333333333337,0.20833333333333334,Positive
8,Kita berharap masyarakat telah pandai dalam menentukan pilihannya tentang seorang presiden republik Indonesia untuk kebutuhan ke depan. Bukan ke belakang. Karena ke depan nanti presiden republik Indonesia harus pandai mengelola beban utang negara yg digali pada jaman Jokowi.  ,We hope that people are smart in making their choice of a president of the Republic of Indonesia for future needs. Not backwards. Because in the future the president of the republic of Indonesia must be good at managing the burden of state debt that was unearthed during the Jokowi era.,0.3732142857142857,0.22857142857142856,Positive
9,Presiden Sampaikan Sejumlah Arahan dalam Sidang Kabinet Paripurna  Presiden  menyampaikan sejumlah arahan pada sidang kabinet paripurna yang digelar bersama para Menteri Kabinet Indonesia Maju di Istana Negara Jakarta pada Selasa  Desember . ,President Delivers Several Directions at the Plenary Cabinet Meeting The President conveyed a number of directions at the plenary cabinet meeting held with Ministers of the Indonesia Onward Cabinet at the State Palace in Jakarta on Tuesday December.,0.0,0.0,Neutral
10,Menko Airlangga Hartarto saat dikunjungi Presiden Japan-Indonesia Association Japinda Yasuo Fukuda membahas mengenai upaya pengendalian perubahan iklim dan kerja sama pengelolaan lingkungan hidup. Keduanya juga membahas isu pengurangan emisi karbon konservasi lingkungan ,Coordinating Minister Airlangga Hartarto when visited by the President of the Japan-Indonesia Association Japinda Yasuo Fukuda discussed efforts to control climate change and cooperation in environmental management. Both of them also discussed the issue of reducing carbon emissions for environmental conservation,0.0,0.0,Neutral
11,السلام عليكم folded_hands_light_skin_tonefolded_hands_light_skin_tone  Buat sahabat semua kenapa tak dengar berita ini rupa nya kita ketinggalan berita dong selamat tahniah buat bapak presiden INDONESIA bapak Jokowi dodofolded_hands_light_skin_tonefolded_hands_light_skin_toneMonacoMonacosmiling_face_with_heart-eyessmiling_face_with_heart-eyes ,"السلام عليكم folded_hands_light_skin_tonefolded_hands_light_skin_tone For all friends, why haven't you heard this news? It seems we missed the news. Happy birthday to the President of INDONESIA, Mr. Jokowi, dodofolded_hands_light_skin_tonefolded_hands_light_skin_toneMonacoMonacosmiling_face_with_heart-eyessmiling_face_with_heart-eyes",1.0,0.8,Positive
12,  Presiden RI langgar PREAMBULE UUD  LAYAK DMAKZULKN Pem Neg Indonesia mlindungi sgnap Bngsa Indonesia d slruh Tumpah Darah Indonesia d utk memajukn ke’teraan umum mncerdaskn khidupan bngsa d ikut mlaksanakn ktertibn dunia bdasarkn kmrdekaan prdamaian abadi d keadiln sosial.,"The President of the Republic of Indonesia violated the PREAMBULE of the UUD DESERVING DMAKZULKN The Indonesian State Government protects the nation's response to the whole Indonesian nation's bloodshed to promote public welfare, educate the nation's life and participate in carrying out world order based on independence, eternal peace and social justice.",0.33333333333333337,0.20833333333333334,Positive
13,Kami sangat puas terhadap kinerja presiden  Ganjar  Pembangunan di Indonesia lebih baik di era pemerintahan Presiden  Ganjar GanjarPresidenku ,We are very satisfied with the performance of President Ganjar Development in Indonesia was better during the era of President Ganjar Ganjar my President,0.75,0.575,Positive
14,Dibawah Pemerintahan Pak  Ganjar Indonesia maju  Presiden  Ganjar membangun Indonesia   GanjarHebat,"Under Pak Ganjar's Administration, Indonesia has progressed President Ganjar has built a GanjarGreat Indonesia",0.0,0.0,Neutral
15,Ganjar tak kalah keren mah pokoknya  Rakyat Indonesia sangat bangga punya presiden  Ganjar  ,"Ganjar is no less cool anyway The people of Indonesia are very proud to have a president, Ganjar",0.5722222222222223,0.4777777777777778,Positive
16,Kebijakan Presiden  Ganjar adalah yang terbaik untuk Bangsa Indonesia  Mari sama sama kita dukung Kebijakan Presiden  Ganjar  GanjarHebat,"President Ganjar's policy is the best for the Indonesian nation Come on, let's support President Ganjar's Policy GanjarHebat",0.3,1.0,Positive
17,Kinerja Presiden  Ganjar sudah tak diragukan lagi  Masyarakat percaya Indonesia maju bukti  Ganjar bekerja   GanjarHebat,"There is no doubt about President Ganjar's performance. The people believe that Indonesia is progressing, it's proof that Ganjar is working, Ganjar is great",0.75,0.8,Positive
18,Kinerja pak  Ganjar nyata dan berhasil membangun Indonesia  Masyarakat Sulawesi Selatan menyukai Presiden  Ganjar   GanjarHebat,Mr. Ganjar's performance is real and successful in building Indonesia The people of South Sulawesi love President Ganjar GanjarHebat,0.6166666666666667,0.48333333333333334,Positive
19,Kebijakan Presiden  Ganjar adalah yang terbaik untuk Bangsa Indonesia  Mari sama sama kita dukung Kebijakan Presiden  Ganjar  GanjarHebat,"President Ganjar's policy is the best for the Indonesian nation Come on, let's support President Ganjar's Policy GanjarHebat",0.3,1.0,Positive
20,Sumatera Selatan mendukung Pak  Ganjar karenanya Ekonomi Indonesia Tumbuh diatas  Persen  Presiden  Ganjar dikagumi masyarak GanjarHebat,"South Sumatra supports Mr. Ganjar, that's why Indonesia's economy grows above Percent President Ganjar is admired by the people of GanjarGreat",0.1,0.0,Neutral
21,indonesia semakin maju dengan infrastruktur era  Ganjar  Keberhasilan Presiden  Ganjar Membangun Infrastruktur Indonesia  http GanjarHebat,Indonesia is progressing with the infrastructure of the Ganjar era President Ganjar's success in building Indonesia's infrastructure http GanjarHebat,0.0,0.3,Positive
